This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.24)  25 JUN 2026 17:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Report/main.tex
(f:/Report/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(f:/texlive/2026/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(f:/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (f:/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/12/24 v2.1j Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen150
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen151
) (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 8.


Package xcolor Warning: Incompatible color definition on input line 9.

)

LaTeX Warning: Citation 'Algorithm' on page 9 undefined on input line 30.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 33.

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 39.

Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 66.

<images/logo.png, id=286, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 73.
(pdftex.def)             Requested size: 256.0748pt x 111.89848pt.
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 80.
(pdftex.def)             Requested size: 170.71652pt x 74.59766pt.
[9]
Underfull \hbox (badness 10000) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 Country
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 3713) in paragraph at lines 100--101
[]|\T5/cmr/m/n/14.4 ISO nu-meric
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/m/n/14.4 American
 []

) [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                  <./images/logo.png>] [11
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 \include{Chapter3/chapter3}
                                 ]
\openout2 = `Appendix/publish.aux'.

 (./Appendix/publish.tex) [12




]

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 200.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 200.
(f:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.


Package biblatex Warning: Option 'resetnumbers' requires 'defernumbers=true'.
(biblatex)                Ignoring 'resetnumbers=true' on input line 205.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.

[13



]
Overfull \hbox (3.63881pt too wide) in paragraph at lines 205--205
\T5/cmr/m/n/14.4 [On-line]. Avail-able: []$\T5/cmtt/m/n/14.4 http : / / en . wikibooks . org / wiki / LaTeX / Floats ,[]
 []

[14]
\openout2 = `Appendix/appendix1.aux'.

 (./Appendix/appendix1.tex
Phụ lục A.
) [15


]
\openout2 = `Appendix/appendix2.aux'.

 (./Appendix/appendix2.tex
Phụ lục B.
) [16




] (./main.aux (./Appendix/commitment.aux) (./Appendix/edit.aux) (./Appendix/advisor.aux) (./Appendix/reviewer.aux) (./Appendix/thanks.aux) (./Appendix/proposal.aux) (./Appendix/summary.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Appendix/publish.aux) (./Appendix/appendix1.aux) (./Appendix/appendix2.aux))
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0D7E0F117AD807CFB11861038641EE65;4331.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31840 strings out of 467168
 591741 string characters out of 5413705
 1453677 words of memory out of 5000000
 60442 multiletter control sequences out of 15000+600000
 644955 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,104p,703b,2168s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist, replaced by a fixed one

<f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr7.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (29 pages, 231195 bytes).
PDF statistics:
 457 PDF objects out of 1000 (max. 8388607)
 386 compressed objects within 4 object streams
 99 named destinations out of 1000 (max. 500000)
 242 words of extra memory for PDF output out of 10000 (max. 10000000)

